id,nom,adresse,code_postal,ville,departement,region,latitude,longitude,type_structure,date_ouverture,nb_conseillers,services_disponibles,population_desservie,statut
1,France Services Lemonnier-sur-Mer,"66, avenue Pons 46704 Sainte Corinne",93704,MailletBourg,Ariège,Grand Est,68.5174525,-156.586346,entreprise,2021-03-07,8,energie|social|acces_droit|famille|logement|emploi|services_postaux|sante,44775,active
2,France Services Sainte Virginieboeuf,"4, boulevard de Le Gall 67610 Launay",44458,Ribeiro-sur-Caron,Meurthe-et-Moselle,Hauts-de-France,2.4011385,43.126962,gip,2021-12-24,7,social|retraite|energie|logement|sante,7961,active
3,France Services Collet-sur-Roux,"90, rue Ferrand 40780 Lecoqdan",54939,Blanchard-sur-Jourdan,Rhône,Grand Est,77.5034465,-133.913896,gip,2024-06-20,7,retraite|energie|emploi|services_postaux|social|acces_droit,7467,active
4,France Services Boulanger,"58, chemin Valette 20560 BlancBourg",34374,Sainte William,Saône-et-Loire,Provence-Alpes-Côte d'Azur,-66.3093285,90.960146,gip,2022-05-22,6,emploi|energie|logement|acces_droit|sante,49535,active
5,France Services Sainte Louisenec,"64, avenue de Gosselin 20643 Klein",13366,Pasquier,Savoie,Hauts-de-France,-63.962364,-77.518809,entreprise,2023-04-14,8,sante|social|retraite|services_postaux|emploi,22302,active
6,France Services Massonboeuf,"8, chemin Agnès Lefèvre 81397 Delaunay",18574,LaunayBourg,Alpes-de-Haute-Provence,Normandie,55.249785,164.424723,gip,2024-12-12,6,emploi|social|sante|retraite|acces_droit|logement|famille|services_postaux|energie,47352,active
7,France Services Hoarau,"5, rue de Lacombe 30645 Saint Éléonore",74730,Pasquier,Gers,Bretagne,28.5300795,-91.270441,gip,2023-01-26,7,social|famille|sante|emploi|logement|retraite,31296,active
8,France Services Sainte Astrid,rue Adèle Seguin 07160 Leconte,10703,Sainte Agathe,Haute-Loire,Corse,47.972556,165.194787,collectivite,2022-04-26,3,logement|sante|acces_droit|social|emploi|services_postaux|energie|famille,44569,active
9,France Services Benard-sur-Mer,"24, avenue Alfred Normand 49753 Breton-les-Bains",51577,Carlier-sur-Mer,Yonne,Corse,-20.0267125,-73.712981,entreprise,2022-01-20,7,logement|sante|social|retraite|services_postaux|energie|famille|acces_droit|emploi,29238,active
10,France Services Saint Andrée,"34, boulevard Stéphanie Dubois 41306 Germain",35556,Hernandez,Indre,Centre-Val de Loire,68.6567655,121.981807,association,2022-02-27,8,acces_droit|energie|emploi|sante|logement,29019,active
11,France Services Neveu,"16, rue Isabelle Dupuis 84122 Schmitt",01759,Martins-sur-Gaudin,Allier,Île-de-France,73.922826,100.734433,association,2025-04-07,2,logement|famille|retraite|emploi|energie|acces_droit|services_postaux|sante|social,12712,active
12,France Services Bourgeoisdan,"8, rue Henri Boucher 48745 Saint Célineboeuf",10121,Garcia,Aube,Bretagne,54.376595,136.144927,association,2022-11-01,2,acces_droit|logement|social|services_postaux|energie|retraite|famille|sante,46066,active
13,France Services Bruneau,"114, rue Pottier 29189 Sainte Jeannine-la-Forêt",61471,Bertinboeuf,Haute-Savoie,Pays de la Loire,23.4223385,4.958745,association,2025-07-03,5,services_postaux|social|logement|retraite|energie,12659,active
14,France Services Sainte Odetteboeuf,rue Grondin 49243 Saint Anouk,28186,Bouchetboeuf,Bouches-du-Rhône,Pays de la Loire,-65.4624465,64.683349,collectivite,2021-10-31,7,energie|emploi|social|acces_droit|logement|services_postaux|sante|retraite|famille,33821,active
15,France Services Gautier,"1, avenue Éléonore Schmitt 93498 Saint Antoinette",97271,Delmas-sur-Mer,Bas-Rhin,Hauts-de-France,-50.3854925,44.768463,association,2024-05-23,1,emploi|energie|logement|retraite|famille,9380,active
